,lat,lon,final
1,45.04690552,-93.4265976,Minnesota
2,30.3795929,-97.67569733,Texas
3,33.08120728,-96.81330109,Texas
4,32.58320618,-94.71479797,Texas
5,35.22709656,-80.8431015,North Carolina
6,29.82620239,-95.42639923,Texas
7,32.81269836,-117.0332947,California
8,43.02079773,-89.36000061,Wisconsin
9,32.28829956,-88.58799744,Mississippi
10,30.20759583,-97.85870361,Texas
11,32.69090271,-97.26380157,Texas
12,32.93170166,-96.61620331,Texas
13,32.31799316,-95.292099,Texas
14,41.28790283,-73.91699982,New York
15,39.90559387,-75.48739624,Pennsylvania
16,44.42500305,-88.11129761,Wisconsin
17,41.78610229,-71.40010071,Rhode Island
18,41.51289368,-87.96050262,Illinois
19,42.69949341,-73.75800323,New York
20,35.97259521,-81.55130005,North Carolina
21,33.9329071,-118.0088959,California
22,33.38580322,-111.8755035,Arizona
23,42.20680237,-70.9552002,Massachusetts
24,40.0019989,-76.68360138,Pennsylvania
25,41.78039551,-87.60269928,Illinois
26,29.7749939,-95.61299896,Texas
27,41.08369446,-73.83969879,New York
28,42.74850464,-77.49079895,New York
29,36.02749634,-80.20729828,North Carolina
30,33.17689514,-96.69850159,Texas
31,35.21800232,-80.7858963,North Carolina
32,31.4382019,-83.43910217,Georgia
33,39.63839722,-104.9057999,Colorado
34,26.2454071,-97.68360138,Texas
35,40.39959717,-104.8002014,Colorado
36,38.88960266,-92.22360229,Missouri
37,32.78770447,-96.80000305,Texas
38,39.71510315,-75.73059845,Delaware
39,35.13639832,-89.77259827,Tennessee
40,32.90130615,-96.79360199,Texas
41,26.665802,-81.7480011,Florida
42,35.789505,-78.8742981,North Carolina
43,33.85600281,-84.21289825,Georgia
44,43.04829407,-76.29570007,New York
45,40.792099,-73.94390106,New York
46,35.7124939,-88.70210266,Tennessee
47,35.92790222,-84.08519745,Tennessee
48,26.69880676,-81.90799713,Florida
49,35.92790222,-84.08519745,Tennessee
50,38.61430359,-90.44439697,Missouri
51,28.53829956,-81.3792038,Florida
52,44.73840332,-74.24880219,New York
53,40.66499329,-73.75019836,New York
54,37.75100708,-97.8219986,Kansas
55,41.84829712,-87.65170288,Illinois
56,38.26899719,-92.72669983,Missouri
57,37.54969788,-121.9620972,California
58,35.73820496,-79.76899719,North Carolina
59,37.75100708,-97.8219986,Kansas
60,40.71479797,-73.79389954,New York
61,42.53759766,-87.85759735,Wisconsin
62,28.67660522,-81.19909668,Florida
63,28.04069519,-81.90429688,Florida
64,32.72349548,-97.46250153,Texas
65,39.0480957,-77.47280121,Virginia
66,34.71009827,-92.354599,Arkansas
67,34.71350098,-86.74210358,Alabama
68,33.44839478,-112.0739975,Arizona
69,46.77090454,-92.13259888,Minnesota
70,26.19760132,-97.7405014,Texas
71,47.26260376,-122.4412994,Washington
72,28.49130249,-81.40969849,Florida
73,33.86830139,-98.47589874,Texas
74,25.89050293,-80.33529663,Florida
75,41.29170227,-96.1710968,Nebraska
76,42.88630676,-87.88829803,Wisconsin
77,45.04690552,-93.4265976,Minnesota
78,32.80369568,-83.61810303,Georgia
79,29.522995,-98.52700043,Texas
80,32.70379639,-109.6557999,Arizona
81,42.10319519,-88.06990051,Illinois
82,35.53840637,-106.001503,New Mexico
83,41.53799438,-90.55310059,Iowa
84,45.04690552,-93.4265976,Minnesota
85,29.71760559,-95.41880035,Texas
86,36.34790039,-86.60050201,Tennessee
87,29.42410278,-98.49359894,Texas
88,36.18099976,-115.1700974,Nevada
89,40.62240601,-74.31240082,New Jersey
90,35.90429688,-83.84069824,Tennessee
91,29.98379517,-90.16829681,Louisiana
92,42.68280029,-89.01869965,Wisconsin
93,40.6302948,-75.39409637,Pennsylvania
94,29.98379517,-90.16829681,Louisiana
95,37.75100708,-97.8219986,Kansas
96,40.0019989,-76.68360138,Pennsylvania
97,41.83790588,-71.39320374,Rhode Island
98,41.88020325,-87.75659943,Illinois
99,40.80679321,-74.18540192,New Jersey
100,33.74899292,-84.38800049,Georgia
101,40.15449524,-75.38089752,Pennsylvania
102,42.32409668,-83.71130371,Michigan
103,32.77870178,-96.82170105,Texas
104,34.60650635,-87.00779724,Alabama
105,41.88079834,-87.72319794,Illinois
106,43.06869507,-87.97669983,Wisconsin
107,30.23330688,-93.20149994,Louisiana
108,39.67889404,-86.12760162,Indiana
109,34.20230103,-118.4468002,California
110,39.75250244,-104.9994965,Colorado
111,35.88960266,-86.31659698,Tennessee
112,47.68539429,-122.2872009,Washington
113,40.73170471,-73.9885025,New York
114,37.66830444,-97.27729797,Kansas
115,40.71040344,-74.21109772,New Jersey
116,41.92230225,-87.75550079,Illinois
117,46.59820557,-120.5307999,Washington
118,32.00559998,-102.1886978,Texas
119,33.74899292,-84.38800049,Georgia
120,30.290802,-81.63300323,Florida
121,40.66499329,-73.75019836,New York
122,40.73170471,-73.9885025,New York
123,34.49679565,-83.5848999,Georgia
124,35.64889526,-86.9957962,Tennessee
125,47.63549805,-122.3235016,Washington
126,40.75700378,-73.58139801,New York
127,29.51570129,-98.36260223,Texas
128,25.91220093,-80.39649963,Florida
129,43.02079773,-89.36000061,Wisconsin
130,35.64889526,-86.9957962,Tennessee
131,30.45640564,-97.69380188,Texas
132,45.94200134,-122.6723022,Washington
133,32.03030396,-81.16439819,Georgia
134,41.92230225,-87.75550079,Illinois
135,39.95109558,-75.16760254,Pennsylvania
136,35.20939636,-89.79319763,Tennessee
137,33.84680176,-117.9572983,California
138,40.92329407,-73.99839783,New Jersey
139,40.2368927,-85.46790314,Indiana
140,32.96180725,-96.82920074,Texas
141,41.26409912,-95.96440125,Nebraska
142,30,70,Punjab
143,39.95230103,-75.1638031,Pennsylvania
144,42.28430176,-89.01249695,Illinois
145,33.64509583,-117.6786041,California
146,42.56820679,-83.90619659,Michigan
147,31.45019531,-110.8311005,Arizona
148,40.69659424,-73.76039886,New York
149,40.01530457,-105.1075974,Colorado
150,39.26820374,-84.60030365,Ohio
151,38.27059937,-85.623703,Kentucky
152,42.83560181,-78.74839783,New York
153,41.90249634,-87.74009705,Illinois
154,46.32820129,-119.3222046,Washington
155,41.23500061,-81.34339905,Ohio
156,36.07139587,-79.76789856,North Carolina
157,40.7552948,-73.99240112,New York
158,40.9815979,-74.11380005,New Jersey
159,40.69439697,-73.99060059,New York
160,36.05619812,-87.65419769,Tennessee
161,29.68769836,-95.11569977,Texas
162,26.24360657,-80.26560211,Florida
163,45.04690552,-93.4265976,Minnesota
164,29.522995,-98.52700043,Texas
165,36.19790649,-115.2659988,Nevada
166,39.7684021,-86.15799713,Indiana
167,42.4178009,-83.10449982,Michigan
168,39.32879639,-76.59670258,Maryland
169,40.82769775,-96.60590363,Nebraska
170,28.92349243,-81.91850281,Florida
171,41.51379395,-87.59970093,Illinois
172,47.68539429,-122.2872009,Washington
173,41.81950378,-71.41069794,Rhode Island
174,41.23590088,-80.84069824,Ohio
175,35.5151062,-97.57409668,Oklahoma
176,38.45120239,-90.32779694,Missouri
177,34.31739807,-77.98870087,North Carolina
178,40.72279358,-73.51699829,New York
179,38.65539551,-90.4539032,Missouri
180,29.6282959,-95.56240082,Texas
181,44.48890686,-88.07039642,Wisconsin
182,38.4230957,-90.40059662,Missouri
183,26.28739929,-98.1167984,Texas
184,42.50959778,-82.93609619,Michigan
185,42.68280029,-89.01869965,Wisconsin
186,28.24229431,-81.44560242,Florida
187,40.65299988,-73.71450043,New York
188,32.95129395,-96.7154007,Texas
189,32.77870178,-96.82170105,Texas
190,28.6078949,-81.30549622,Florida
191,32.95129395,-96.7154007,Texas
192,39.35549927,-76.63549805,Maryland
193,37.90109253,-121.3995056,California
194,41.57780457,-90.5318985,Iowa
195,32.72540283,-97.32080078,Texas
196,33.43559265,-112.3496017,Arizona
197,32.33590698,-90.15809631,Mississippi
198,32.3289032,-80.69940186,South Carolina
199,27.97309875,-82.4937973,Florida
200,42.30839539,-71.27870178,Massachusetts
201,32.87309265,-96.74590302,Texas
202,39.80929565,-86.10099792,Indiana
203,43.02079773,-89.36000061,Wisconsin
204,39.95230103,-75.1638031,Pennsylvania
205,42.24850464,-71.76560211,Massachusetts
206,33.44299316,-101.8436966,Texas
207,25.59739685,-80.40309906,Florida
208,31.73429871,-95.57730103,Texas
209,32.65359497,-83.65450287,Georgia
210,26.74899292,-82.26200104,Florida
211,36.3197937,-82.32019806,Tennessee
212,40.76249695,-73.95030212,New York
213,41.68559265,-72.73120117,Connecticut
214,40.02900696,-83.0809021,Ohio
215,33.32009888,-111.8739014,Arizona
216,35.22770691,-80.84390259,North Carolina
217,39.9611969,-82.99880219,Ohio
218,40.7684021,-74.145401,New Jersey
219,38.40879822,-121.3715973,California
220,34.09880066,-81.061203,South Carolina
221,32.77870178,-96.82170105,Texas
222,45.76609802,-108.5789032,Montana
223,35.97669983,-78.55439758,North Carolina
224,26.55839539,-81.89969635,Florida
225,28.07820129,-80.75340271,Florida
226,45.04690552,-93.4265976,Minnesota
227,39.95239258,-75.08840179,New Jersey
228,26.1882019,-80.1710968,Florida
229,45.00280762,-93.08260345,Minnesota
230,35.65020752,-83.97820282,Tennessee
231,38.95840454,-104.7573013,Colorado
232,36.3197937,-82.32019806,Tennessee
233,37.75100708,-97.8219986,Kansas
234,43.64230347,-72.25180054,New Hampshire
235,42.75520325,-73.91570282,New York
236,41.15570068,-73.98999786,New York
237,38.60890198,-90.21479797,Missouri
238,40.88409424,-74.48629761,New Jersey
239,39.9611969,-82.99880219,Ohio
240,33.49360657,-112.1645966,Arizona
241,33.57080078,-112.1810989,Arizona
242,38.91479492,-77.48829651,Virginia
243,36.07139587,-79.76789856,North Carolina
244,44.24530029,-88.3647995,Wisconsin
245,30.29660034,-97.76629639,Texas
246,27.998703,-82.51560211,Florida
247,41.97309875,-91.5766983,Iowa
248,29.65190125,-95.47879791,Texas
249,34.80580139,-96.70459747,Oklahoma
250,34.09880066,-81.061203,South Carolina
251,33.50920105,-112.1008987,Arizona
252,47.22749329,-122.5401001,Washington
253,35.47619629,-97.50330353,Oklahoma
254,41.67269897,-93.57219696,Iowa
255,12.98330688,77.58331299,Karnataka
256,39.86860657,-86.10030365,Indiana
257,29.71760559,-95.41880035,Texas
258,42.68280029,-89.01869965,Wisconsin
259,42.55630493,-83.17690277,Michigan
260,28.6638031,-81.36620331,Florida
261,35.90699768,-77.54239655,North Carolina
262,39.9611969,-82.99880219,Ohio
263,47.25289917,-122.4443054,Washington
264,41.24679565,-95.70010376,Iowa
265,34.08869934,-118.3278046,California
266,40.83259583,-74.13069916,New Jersey
267,39.71569824,-75.52809906,Delaware
268,33.78660583,-118.2986984,California
269,25.66149902,-80.41200256,Florida
270,38.40879822,-121.3715973,California
271,32.34640503,-99.83959961,Texas
272,43.13310242,-89.34909821,Wisconsin
273,34.2124939,-79.82060242,South Carolina
274,29.77020264,-95.3628006,Texas
275,35.08450317,-106.6511002,New Mexico
276,38.83369446,-77.12039948,Virginia
277,29.88130188,-95.45410156,Texas
278,39.04170227,-94.72019958,Kansas
279,32.25410461,-110.8785019,Arizona
280,27.96580505,-82.80010223,Florida
281,29.68069458,-95.43109894,Texas
282,33.74899292,-84.38800049,Georgia
283,33.6907959,-112,Arizona
284,35.92170715,-84.18289948,Tennessee
285,41.38609314,-81.71019745,Ohio
286,32.73570251,-97.10810089,Texas
287,40.32589722,-75.93930054,Pennsylvania
288,25.91220093,-80.39649963,Florida
289,47.65969849,-117.4291,Washington
290,40.73170471,-73.9885025,New York
291,27.89590454,-82.67199707,Florida
292,39.75889587,-84.19159698,Ohio
293,26.24180603,-80.16449738,Florida
294,27.90029907,-82.30239868,Florida
295,47.44650269,-122.3191986,Washington
296,40.70730591,-73.6760025,New York
297,32.3289032,-80.69940186,South Carolina
298,35.12409973,-106.7675018,New Mexico
299,44.25860596,-88.50650024,Wisconsin
300,41.70379639,-73.92179871,New York
301,25.66149902,-80.41200256,Florida
302,37.75100708,-97.8219986,Kansas
303,41.83380127,-72.57060242,Connecticut
304,29.67889404,-95.40809631,Texas
305,32.80369568,-83.61810303,Georgia
306,32.24060059,-110.9442978,Arizona
307,32.77870178,-96.82170105,Texas
308,32.04049683,-95.52559662,Texas
309,41.44520569,-81.69960022,Ohio
310,42.42500305,-83.37439728,Michigan
311,26.45399475,-80.13330078,Florida
312,40.73170471,-73.9885025,New York
313,26.1829071,-80.22380066,Florida
314,29.77020264,-95.3628006,Texas
315,40.27130127,-80.17019653,Pennsylvania
316,28.0821991,-82.52390289,Florida
317,40.71279907,-73.29620361,New York
318,39.9315033,-91.38400269,Illinois
319,41.14660645,-81.5644989,Ohio
320,33.07699585,-97.07019806,Texas
321,32.77870178,-96.82170105,Texas
322,45.00570679,-93.37860107,Minnesota
323,39.56900024,-104.8582001,Colorado
324,35.68760681,-77.16609955,North Carolina
325,47.62010193,-122.1408005,Washington
326,34.35150146,-82.05930328,South Carolina
327,37.66830444,-97.27729797,Kansas
328,39.9611969,-82.99880219,Ohio
329,33.74899292,-84.38800049,Georgia
330,39.90440369,-85.99289703,Indiana
331,40.73170471,-73.9885025,New York
332,28.08979797,-82.5759964,Florida
333,33.21479797,-97.13310242,Texas
334,41.30940247,-72.9240036,Connecticut
335,36.16589355,-86.78440094,Tennessee
336,28.21580505,-82.6595993,Florida
337,33.93060303,-84.46130371,Georgia
338,42.64959717,-88.29850006,Wisconsin
339,35.21409607,-87.00969696,Tennessee
340,35.98170471,-84.1289978,Tennessee
341,30.46209717,-87.2173996,Florida
342,40.75779724,-89.60980225,Illinois
343,33.4499054,-112.0711975,Arizona
344,34.33810425,-119.3119965,California
345,38.65539551,-90.4539032,Missouri
346,32.77870178,-96.82170105,Texas
347,28.55349731,-81.30039978,Florida
348,32.73570251,-97.10810089,Texas
349,40.89959717,-81.43959808,Ohio
350,40.15820313,-80.25530243,Pennsylvania
351,35.96659851,-79.04100037,North Carolina
352,26.63859558,-80.25119781,Florida
353,43.03019714,-88.21530151,Wisconsin
354,47.98910522,-122.2006989,Washington
355,40.73379517,-73.26519775,New York
356,21.32090759,-157.8388977,Hawaii
357,29.707901,-95.40100098,Texas
358,32.78619385,-79.94709778,South Carolina
359,34.10360718,-92.06569672,Arkansas
360,39.81149292,-74.98290253,New Jersey
361,33.49119568,-111.9236984,Arizona
362,32.30470276,-106.6417007,New Mexico
363,61.2059021,-149.8231964,Alaska
364,33.42010498,-86.78669739,Alabama
365,45.72259521,-68.79509735,Maine
366,31.85450745,-106.5329971,Texas
367,27.76930237,-97.44400024,Texas
368,40.83259583,-74.13069916,New Jersey
369,26.19059753,-80.11100006,Florida
370,25.73629761,-80.40440369,Florida
371,47.40840149,-122.1957016,Washington
372,35.98939514,-79.50469971,North Carolina
373,28.6000061,77.20001221,Delhi
374,45.53770447,-122.6006012,Oregon
375,42.00740051,-94.38249969,Iowa
376,41.57879639,-93.68009949,Iowa
377,40.84469604,-74.47810364,New Jersey
378,31.4382019,-83.43910217,Georgia
379,40.21809387,-111.6132965,Utah
380,41.66400146,-91.54470062,Iowa
381,38.89360046,-104.735199,Colorado
382,38.62530518,-90.26940155,Missouri
383,42.91290283,-76.56590271,New York
384,43.07440186,-75.21170044,New York
385,43.45469666,-86.34529877,Michigan
386,29.83270264,-95.66269684,Texas
387,39.94219971,-82.97429657,Ohio
388,40.31599426,-76.0345993,Pennsylvania
389,40.76989746,-72.99939728,New York
390,29.67889404,-95.40809631,Texas
391,42.35839844,-71.05979919,Massachusetts
392,31.65280151,-106.1560974,Texas
393,47.69430542,-117.4539948,Washington
394,39.71510315,-75.73059845,Delaware
395,40.62530518,-79.63770294,Pennsylvania
396,41.39909363,-81.60739899,Ohio
397,38.9499054,-94.74530029,Kansas
398,47.2375946,-122.3620987,Washington
399,28.05110168,-82.45069885,Florida
400,32.22169495,-110.9264984,Arizona
401,41.83790588,-71.39320374,Rhode Island
402,29.707901,-95.40100098,Texas
403,32.78250122,-96.8207016,Texas
404,34.2124939,-79.82060242,South Carolina
405,43.15179443,-77.58519745,New York
406,36.24729919,-115.2322006,Nevada
407,32.72349548,-97.46250153,Texas
408,33.44839478,-112.0739975,Arizona
409,35.98939514,-79.50469971,North Carolina
410,33.72889709,-86.64849854,Alabama
411,12.15080261,-86.26830292,Departamento de Managua
412,32.94819641,-96.72969818,Texas
413,42.71760559,-93.74970245,Iowa
414,30.03779602,-95.5326004,Texas
415,17.37530518,78.47439575,Telangana
416,41.66400146,-91.54470062,Iowa
417,29.68649292,-81.69529724,Florida
418,33.5756073,-85.13400269,Georgia
419,39.61329651,-105.0166016,Colorado
420,39.4526062,-105.5522003,Colorado
421,42.30960083,-88.98729706,Illinois
422,29.5861969,-98.47650146,Texas
423,40.4730072,-79.94999695,Pennsylvania
424,34.89790344,-88.57939911,Mississippi
425,33.46270752,-111.9856033,Arizona
426,29.68069458,-95.43109894,Texas
427,45.04690552,-93.4265976,Minnesota
428,27.94439697,-82.41899872,Florida
429,40.0697937,-85.98169708,Indiana
430,36.79679871,-76.17669678,Virginia
431,41.18359375,-96.61949921,Nebraska
432,38.70120239,-90.36699677,Missouri
433,36.11470032,-79.74220276,North Carolina
434,39.73919678,-104.9847031,Colorado
435,40.67359924,-104.9433975,Colorado
436,36.16589355,-86.78440094,Tennessee
437,26.24360657,-80.26560211,Florida
438,39.26919556,-94.38909912,Missouri
439,33.34620667,-111.8153,Arizona
440,29.707901,-95.40100098,Texas
441,36.06069946,-95.80639648,Oklahoma
442,28.68119812,-81.27629852,Florida
443,29.58779907,-95.22409821,Texas
444,42.27760315,-83.74089813,Michigan
445,26.84509277,-81.44380188,Florida
446,43.42660522,-87.87319946,Wisconsin
447,32.86729431,-97.24859619,Texas
448,27.95469666,-80.69660187,Florida
449,26.37109375,-81.77330017,Florida
450,30.80239868,-84.07039642,Georgia
451,39.623703,-104.8738022,Colorado
452,40.63909912,-73.89859772,New York
453,30.20579529,-97.80020142,Texas
454,32.5171051,-90.13670349,Mississippi
455,27.94749451,-81.92040253,Florida
456,40.65089417,-74.21649933,New Jersey
457,39.71870422,-75.62159729,Delaware
458,33.15649414,-117.1707001,California
459,40.69830322,-73.88800049,New York
460,33.94729614,-117.7288971,California
461,43.05079651,-88.0381012,Wisconsin
462,33.83120728,-117.8672943,California
463,32.91870117,-96.1140976,Texas
464,32.7881012,-96.94309998,Texas
465,45.57739258,-122.6208038,Oregon
466,29.48890686,-98.3986969,Texas
467,29.92709351,-90.09729767,Louisiana
468,35.29359436,-80.73500061,North Carolina
469,38.54949951,-90.37960052,Missouri
470,38.35099792,-75.54460144,Maryland
471,27.94749451,-82.45839691,Florida
472,39.28759766,-76.59210205,Maryland
473,42.55070496,-90.69309998,Iowa
474,42.40150452,-76.35160065,New York
475,41.84829712,-87.65170288,Illinois
476,42.50509644,-71.20469666,Massachusetts
477,41.37890625,-74.36370087,New York
478,36.38909912,-82.45110321,Tennessee
479,42.11300659,-87.98069763,Illinois
480,35.98939514,-79.50469971,North Carolina
481,32.77870178,-96.82170105,Texas
482,35.71740723,-86.89260101,Tennessee
483,33.78849792,-117.8694992,California
484,19.71080017,-155.8739929,Hawaii
485,41.23240662,-95.87619781,Iowa
486,40.86480713,-73.88670349,New York
487,30.80239868,-84.07039642,Georgia
488,28.56629944,-81.26080322,Florida
489,33.94099426,-83.43409729,Georgia
490,35.16130066,-101.8789978,Texas
491,34.13299561,-84.30049896,Georgia
492,33.98460388,-83.69779968,Georgia
493,41.91369629,-90.27110291,Iowa
494,42.42790222,-83.14360046,Michigan
495,40.80430603,-74.01210022,New Jersey
496,45.47410583,-122.3787003,Oregon
497,40.90640259,-73.13189697,New York
498,40.88890076,-74.01190186,New Jersey
499,38.85220337,-97.61419678,Kansas
500,33.75680542,-90.72969818,Mississippi
501,30.43080139,-97.72129822,Texas
502,32.25410461,-110.8785019,Arizona
503,31.9730072,-81.08399963,Georgia
504,33.5592041,-112.1316986,Arizona
505,33.4651947,-112.0496979,Arizona
506,30.26229858,-97.74649811,Texas
507,36.82670593,-76.01789856,Virginia
508,41.11630249,-74.04599762,New York
509,39.95300293,-75.17559814,Pennsylvania
510,26.55839539,-81.89969635,Florida
511,33.6230011,-91.70850372,Arkansas
512,32.55329895,-92.1937027,Louisiana
513,30.418396,-90.00689697,Louisiana
514,38.9552002,-94.64489746,Kansas
515,42.32409668,-83.71130371,Michigan
516,36.18710327,-80.165802,North Carolina
517,32.77870178,-96.82170105,Texas
518,40.75169373,-73.99720001,New York
519,33.84660339,-98.53009796,Texas
520,41.77760315,-72.62139893,Connecticut
521,29.50750732,-95.08950043,Texas
522,41.91369629,-90.27110291,Iowa
523,43.14089966,-87.9496994,Wisconsin
524,32.90130615,-96.79360199,Texas
525,39.68659973,-105.0899963,Colorado
526,13.08329773,80.28329468,Tamil Nadu
527,40.78120422,-73.24620056,New York
528,33.52420044,-82.09259796,Georgia
529,26.27589417,-98.23300171,Texas
530,32.83340454,-96.79360199,Texas
531,33.84660339,-98.53009796,Texas
532,29.54760742,-98.42510223,Texas
533,41.97590637,-87.70159912,Illinois
534,39.77960205,-75.05049896,New Jersey
535,39.0401001,-95.63059998,Kansas
536,40.79229736,-74.10009766,New Jersey
537,35.92170715,-84.18289948,Tennessee
538,27.94299316,-82.52400208,Florida
539,32.77870178,-96.82170105,Texas
540,41.07229614,-81.54740143,Ohio
541,25.938797,-80.21440125,Florida
542,33.32009888,-111.8739014,Arizona
543,32.77870178,-96.82170105,Texas
544,31.90510559,-85.89369965,Alabama
545,39.96969604,-76.79340363,Pennsylvania
546,47.90150452,-122.1844025,Washington
547,38.74389648,-121.2557983,California
548,31.18380737,-92.01529694,Louisiana
549,37.11680603,-93.32129669,Missouri
550,39.48219299,-77.45760345,Maryland
551,39.67889404,-86.12760162,Indiana
552,35.22709656,-80.8431015,North Carolina
553,39.70640564,-75.44979858,New Jersey
554,35.22709656,-80.8431015,North Carolina
555,41.54710388,-93.66680145,Iowa
556,29.58630371,-98.52739716,Texas
557,20,77,Maharashtra
558,42.29699707,-71.21959686,Massachusetts
559,26.55839539,-81.89969635,Florida
560,43.05110168,-77.5223999,New York
561,47.24809265,-122.4725952,Washington
562,26.62289429,-81.71289825,Florida
563,39.04170227,-94.72019958,Kansas
564,37.34860229,-121.951004,California
565,34.71350098,-86.74210358,Alabama
566,29.70779419,-95.47370148,Texas
567,35.22709656,-80.8431015,North Carolina
568,29.76860046,-95.50440216,Texas
569,27.92900085,-82.74160004,Florida
570,41.67269897,-93.57219696,Iowa
571,29.54150391,-98.56099701,Texas
572,37.53990173,-77.4335022,Virginia
573,34.09179688,-84.22090149,Georgia
574,32.77870178,-96.82170105,Texas
575,27.13409424,-82.25009918,Florida
576,41.44520569,-81.69960022,Ohio
577,43.15480042,-77.61560059,New York
578,30.16889954,-92.05989838,Louisiana
579,40.47239685,-104.893898,Colorado
580,41.44520569,-81.69960022,Ohio
581,30.353302,-81.49900055,Florida
582,40.05929565,-75.04640198,Pennsylvania
583,35.77209473,-78.63860321,North Carolina
584,41.29170227,-96.1710968,Nebraska
585,40.02310181,-83.18099976,Ohio
586,29.74819946,-95.49089813,Texas
587,29.63330078,-90.67320251,Louisiana
588,38.63609314,-90.37689972,Missouri
589,33.32009888,-111.8739014,Arizona
590,34.0007019,-81.03479767,South Carolina
591,32.58320618,-94.71479797,Texas
592,32.78250122,-96.8207016,Texas
593,36.07260132,-79.79199982,North Carolina
594,26.40950012,-80.09420013,Florida
595,37.59620667,-86.1072998,Kentucky
596,35.68760681,-77.16609955,North Carolina
597,33.81610107,-117.9794006,California
598,36.08770752,-115.1484985,Nevada
599,46.32820129,-119.3222046,Washington
600,32.32229614,-90.10870361,Mississippi
601,40.67660522,-73.70379639,New York
602,29.40809631,-94.90779877,Texas
603,40.77619934,-73.95480347,New York
604,29.96910095,-95.69719696,Texas
605,32.25410461,-110.8785019,Arizona
606,36.05819702,-83.91470337,Tennessee
607,33.59440613,-111.4485016,Arizona
608,37.56700134,-121.9828949,California
609,33.69569397,73.01130676,Islamabad Capital Territory
610,39.15879822,-75.49410248,Delaware
611,40.69760132,-74.26319885,New Jersey
612,32.36940002,-96.78730011,Texas
613,32.77870178,-96.82170105,Texas
614,32.77870178,-96.82170105,Texas
615,29.65159607,-82.32479858,Florida
616,30.72470093,-94.82299805,Texas
617,32.77870178,-96.82170105,Texas
618,37.75100708,-97.8219986,Kansas
619,47.68539429,-122.2872009,Washington
620,18.9750061,72.82580566,Maharashtra
621,28.02879333,-82.76889801,Florida
622,36.03100586,-77.98480225,North Carolina
623,35.60090637,-82.55400085,North Carolina
624,39.95370483,-82.93170166,Ohio
625,45.04690552,-93.4265976,Minnesota
626,45.04690552,-93.4265976,Minnesota
627,45.04690552,-93.4265976,Minnesota
628,39.63870239,-75.61949921,Delaware
629,27.24980164,-80.37969971,Florida
630,40.37559509,-80.07430267,Pennsylvania
631,43.04910278,-88.00260162,Wisconsin
632,32.92990112,-96.83529663,Texas
633,33.74899292,-84.38800049,Georgia
634,36.24429321,-85.54260254,Tennessee
635,35.23269653,-91.70539856,Arkansas
636,41.60620117,-93.63069916,Iowa
637,39.04170227,-94.72019958,Kansas
638,26.1882019,-80.1710968,Florida
639,46.84880066,-92.20320129,Minnesota
640,47.66059875,-122.2919006,Washington
641,26.27589417,-98.23300171,Texas
642,43.07449341,-87.90779877,Wisconsin
643,29.70779419,-95.47370148,Texas
644,29.46220398,-98.48930359,Texas
645,33.74899292,-84.38800049,Georgia
646,39.26730347,-76.7983017,Maryland
647,39.98530579,-75.43669891,Pennsylvania
648,40.83259583,-74.13069916,New Jersey
649,45.52340698,-122.6762009,Oregon
650,33.32009888,-111.8739014,Arizona
651,39.36680603,-76.58799744,Maryland
652,40.70210266,-73.70619965,New York
653,40.76010132,-73.6957016,New York
654,39.95370483,-104.8001022,Colorado
655,36.06170654,-95.94419861,Oklahoma
656,32.73570251,-97.10810089,Texas
657,39.63839722,-104.9057999,Colorado
658,41.03869629,-92.35790253,Iowa
659,40.75059509,-73.82039642,New York
